pid,description,twitter_handle,capitol_phone,website_url,room_number,email_form_link,state,lastTouched,dr_id,lastTouched_ts,email,capitol_fax
1,"Isadore Hall, III is an American politician currently serving in the California State Senate. He is a Democrat representing the 35th district, encompassing parts of the South Bay. Hall received a Bachelor of Art's Degree in Business Administration from the University of Phoenix and a Master of Arts Degree in Public Administration from National University. In 2011, Hall was awarded a Master's Degree in Management and Leadership from the University of Southern California, and dual Doctorates in Theology and Religious Studies from Next Dimension Bible College. Hall is a member of Omega Psi Phi fraternity. Born and raised in Compton, California, Hall is the youngest of six children.",@isadorehall,"(916) 651-4035",NULL,4085,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=sd35,CA,"2017-03-04 01:13:12",1,1488589992,NULL,"(916) 651-4935"
2,"Richard Hershel Bloom (born June 22, 1953) is an American politician currently serving in the California State Assembly. He is a Democrat representing the 50th district, encompassing West Los Angeles, Beverly Hills, Agoura Hills, Malibu, Topanga, Pacific Palisades, Bel Air, Brentwood, Santa Monica, Beverly Hills, West Hollywood, Hancock Park, and Hollywood. Prior to being elected to the state assembly, he was mayor of Santa Monica and served in the Santa Monica City Council for 13 years.",@RichardBloom,"(916) 319-2050",NULL,2003,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD50,CA,"2017-03-04 01:13:12",2,1488589992,NULL,"(916) 319-2150"
3,"Susan Bonilla (born June 22, 1960) is an American politician currently serving in the California State Assembly. She is a Democrat representing the 14th district, encompassing parts of Contra Costa and Solano counties. Prior to being elected to the state assembly, she was a member of the Contra Costa County Board of Supervisors.",@ASMSusanBonilla,"(916) 319-2014",NULL,4149,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD14,CA,"2017-03-04 01:13:12",3,1488589992,NULL,"(916) 319-2114"
4,"Tony K. Thurmond is an American politician currently elected to the California State Assembly. He is a Democrat elected to represent the 15th district, encompassing parts of the East Bay. Prior to being elected to the State Assembly, he was a former Richmond city councilmember.",@TonyThurmond,"(916) 319-2015",NULL,4005,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD15,CA,"2017-03-04 01:13:12",4,1488589992,NULL,"(916) 319-2115"
5,"Katcho Achadjian is an American politician currently serving in the California State Assembly. He is a Republican representing the 35th district, encompassing San Luis Obispo County and a part of Santa Barbara County. Prior to being elected to the state assembly, he was a member of the San Luis Obispo County Board of Supervisors.",@KatchoAchadjian,"(916) 319-2035",NULL,4098,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD35,CA,"2017-03-04 01:13:12",5,1488589992,NULL,"(916) 319-2135"
7,"David Chiu (born April 2, 1970) is an American politician currently serving in the California State Assembly. He is a Democrat representing the 17th district, encompassing the eastern half of San Francisco. Prior to being elected to the state assembly, he was the President of the San Francisco Board of Supervisors and supervisor for District 3, which encompasses the northeastern corner of the city, including Chinatown, North Beach, the Financial District, and Fisherman's Wharf. He was the first Asian American to serve as District 3 supervisor, the first Asian American to serve as board president, and the first supervisor elected to three consecutive terms as board president.",@DavidChiu,"(916) 319-2017",NULL,4112,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD17,CA,"2017-03-04 01:13:12",7,1488589992,NULL,"(916) 319-2117"
8,"Marc Levine is an American politician currently serving in the California State Assembly. He is a Democrat representing the 10th district, encompassing the North Bay in the San Francisco Bay Area. Prior to being elected to the state assembly, he was a San Rafael city councilmember.",@MarcLevine,"(916) 319-2010",NULL,5135,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD10,CA,"2017-03-04 01:13:12",8,1488589992,NULL,"(916) 319-2110"
9,"Luis Alejo (born March 27, 1974) is an American politician currently serving in the California State Assembly representing the 30th district, encompassing the Pajaro and Salinas valleys. Alejo graduated from the University of California, Berkeley with dual bachelors degrees in political science and Chicano studies, and obtained his master's of education degree from Harvard University in administration, planning and social policy. He received his Juris Doctorate (JD) from the University of California, Davis School of Law (King Hall), where he won the "Maggie Schelen" scholarship for public service.",@AsmLuisAlejo,"(916) 319-2030",NULL,2117,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD30,CA,"2017-03-04 01:13:12",9,1488589992,NULL,"(916) 319-2130"
10,"Tom Lackey is an American politician currently serving in the California State Assembly. He is a Republican representing the 36th district, encompassing parts of the Antelope Valley. Prior to being elected to the state assembly, he was a Palmdale city councilmember.",@TomLackey36,"(916) 319-2036",NULL,2174,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD36,CA,"2017-03-04 01:13:12",10,1488589992,NULL,"(916) 319-2136"
11,"Evan Low is an American politician currently serving in the California State Assembly. He is a Democrat representing the 28th district, encompassing parts of the South Bay. Prior to being elected to the state assembly, he was a Campbell city councilmember. In 2013, his colleagues on the Campbell City Council selected him to serve as Mayor for a second time.  When his colleagues selected him to become Campbell mayor in 2009, Low became the youngest openly gay, Asian American Mayor in the nation.",@Evan_Low,"(916) 319-2028",NULL,4126,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD28,CA,"2017-03-04 01:13:12",11,1488589992,NULL,"(916) 319-2128"
12,"Das Williams (born June 29, 1974)[1] is an American politician currently serving in the California State Assembly. He is a Democrat representing the 37th district, encompassing parts of Santa Barbara and Ventura counties. Prior to being elected to the state assembly, he was a member of the Santa Barbara City Council. Before embarking in politics, Williams worked as a junior high school teacher and a legislative aide to then-assemblymember Hannah-Beth Jackson. Williams holds a Master's degree in Environmental Science & Management, with a focus on water pollution, planning processes, and land-use law at UC Santa Barbara's Bren School of Environmental Science & Management. As a UC grad, Williams has opposed fee increases for the UC system.",@DasWilliams,"(916) 319-2037",NULL,4005,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD37,CA,"2017-03-04 01:13:12",12,1488589992,NULL,"(916) 319-2137"
13,"Cheryl Brown is an American politician currently serving in the California State Assembly. She is a Democrat representing the 47th district, encompassing parts of the Inland Empire. Prior to being elected to the state assembly, she was a newspaper publisher.",@AsmCherylBrown,"(916) 319-2047",NULL,2136,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD47,CA,"2017-03-04 01:13:12",13,1488589992,NULL,"(916) 319-2147"
14,"Matthew Harper is an American politician currently serving in the California State Assembly. He is a Republican representing the 74th district, encompassing parts of coastal Orange County. Prior to being elected to the state assembly, he was the 59th mayor of Huntington Beach. Harper was elected to the Huntington Beach City Council November 2, 2010 on a campaign platform of public safety, infrastructure, economic development, administrative and fiscal accountability, property rights, personal freedom and opposition to higher taxes. Harper was elected by the mayors of the Second District to the Orange County Transportation Authority (OCTA) Board of Directors.",@AsmHarper,"(916) 319-2074",NULL,5126,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD74,CA,"2017-03-04 01:13:12",14,1488589992,NULL,"(916) 319-2174"
15,"Kristin Olsen (born January 19, 1974)[1] is an American politician currently serving in the California State Assembly. She is a Republican representing the 12th district. Prior to being elected to the state assembly, she was a member of the Modesto City Council.",@KristinOlsenCA,"(916) 319-2012",NULL,3104,https://lcmspubcontact.lc.ca.gov/PublicLCMS/ContactPopup.php?district=AD12,CA,"2017-03-04 01:13:12",15,1488589992,NULL,"(916) 319-2112"
