bid,type,number,billState,status,house,state
CA_201520160AB1,AB,1,Chaptered,Chaptered,Assembly,CA
CA_201520160AB10,AB,10,Enrolled,Died,Assembly,CA
CA_201520160AB100,AB,100,"Amended Assembly",Died,Assembly,CA
CA_201520160AB1000,AB,1000,Chaptered,Chaptered,Assembly,CA
CA_201520160AB1001,AB,1001,Chaptered,Chaptered,Assembly,CA
CA_201520160AB1002,AB,1002,Chaptered,Chaptered,Assembly,CA
CA_201520160AB1003,AB,1003,"Amended Assembly",Died,Assembly,CA
CA_201520160AB1004,AB,1004,Chaptered,Chaptered,Assembly,CA
CA_201520160AB1005,AB,1005,Chaptered,Chaptered,Assembly,CA
CA_201520160AB1006,AB,1006,"Amended Assembly",Died,Assembly,CA
CA_201520160AB1007,AB,1007,"Amended Assembly",Died,Assembly,CA
CA_201520160AB1008,AB,1008,Chaptered,Chaptered,Assembly,CA
CA_201520160AB1009,AB,1009,Introduced,Died,Assembly,CA
CA_201520160AB101,AB,101,Enrolled,Vetoed,Assembly,CA
CA_201520160AB1010,AB,1010,"Amended Assembly","In Committee Process",Assembly,CA
CA_201520160AB1011,AB,1011,"Amended Assembly",Died,Assembly,CA
CA_201520160AB1012,AB,1012,Chaptered,Chaptered,Assembly,CA
CA_201520160AB1013,AB,1013,"Amended Senate","In Committee Process",Assembly,CA
CA_201520160AB1014,AB,1014,Chaptered,Chaptered,Assembly,CA
CA_201520160AB1015,AB,1015,Chaptered,Chaptered,Assembly,CA
CA_201520160AB1016,AB,1016,Chaptered,Chaptered,Assembly,CA
CA_201520160AB1017,AB,1017,Enrolled,Vetoed,Assembly,CA
CA_201520160AB1018,AB,1018,"Amended Assembly","In Committee Process",Assembly,CA
CA_201520160AB1019,AB,1019,Introduced,Died,Assembly,CA
CA_201520160AB102,AB,102,"Amended Assembly",Died,Assembly,CA
CA_201520160AB1020,AB,1020,Chaptered,Chaptered,Assembly,CA
CA_201520160AB1021,AB,1021,"Amended Assembly",Died,Assembly,CA
CA_201520160AB1022,AB,1022,"Amended Assembly",Died,Assembly,CA
CA_201520160AB1023,AB,1023,Enrolled,Vetoed,Assembly,CA
CA_201520160AB1024,AB,1024,Chaptered,Chaptered,Assembly,CA
CA_201520160AB1025,AB,1025,"Amended Senate","In Committee Process",Assembly,CA
CA_201520160AB1026,AB,1026,Introduced,Died,Assembly,CA
CA_201520160AB1027,AB,1027,"Amended Assembly",Died,Assembly,CA
CA_201520160AB1028,AB,1028,Chaptered,Chaptered,Assembly,CA
CA_201520160AB1029,AB,1029,"Amended Senate","In Committee Process",Assembly,CA
CA_201520160AB103,AB,103,"Amended Assembly",Died,Assembly,CA
CA_201520160AB1030,AB,1030,"Amended Senate","In Committee Process",Assembly,CA
CA_201520160AB1031,AB,1031,Enrolled,Vetoed,Assembly,CA
CA_201520160AB1032,AB,1032,Chaptered,Chaptered,Assembly,CA
CA_201520160AB1033,AB,1033,Chaptered,Chaptered,Assembly,CA
CA_201520160AB1034,AB,1034,Chaptered,Chaptered,Assembly,CA
CA_201520160AB1035,AB,1035,"Amended Assembly",Died,Assembly,CA
CA_201520160AB1036,AB,1036,Chaptered,Chaptered,Assembly,CA
CA_201520160AB1037,AB,1037,Introduced,Died,Assembly,CA
CA_201520160AB1038,AB,1038,Introduced,Died,Assembly,CA
CA_201520160AB1039,AB,1039,Chaptered,Chaptered,Assembly,CA
CA_201520160AB104,AB,104,Chaptered,Chaptered,Assembly,CA
CA_201520160AB1040,AB,1040,"Amended Senate","In Committee Process",Assembly,CA
CA_201520160AB1041,AB,1041,Introduced,Died,Assembly,CA
CA_201520160AB1042,AB,1042,Enrolled,Vetoed,Assembly,CA
CA_201520160AB1043,AB,1043,Enrolled,Vetoed,Assembly,CA
CA_201520160AB1044,AB,1044,Introduced,Died,Assembly,CA
